id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mz_wizard_reasignar_solicitud_registro_informacion,access_mz_wizard_reasignar_solicitud_registro_informacion,model_mz_wizard_reasignar_solicitud,group_mz_registro_informacion,1,1,1,0
access_mz_diagnostico_linea_registro_informacion,access_mz_diagnostico_linea_registro_informacion,model_mz_diagnostico_linea,group_mz_registro_informacion,1,0,0,0
access_pf_cie10_registro_informacion,access_pf_cie10_registro_informacion,prefectura_base.model_pf_cie10,group_mz_registro_informacion,1,0,0,0
access_mz_wizard_agregar_turnos_extras_registro_informacion,mz.wizard.agregar.turnos.extras.registro_informacion,model_mz_wizard_agregar_turnos_extras,group_mz_registro_informacion,1,0,0,0
access_mz_turnos_extras_registro_informacion,mz.turnos.extras.registro_informacion,model_mz_turnos_extras,group_mz_registro_informacion,1,0,0,0
access_pf_categoria_beneficario_registro_informacion,pf.categoria_beneficario.registro_informacion,prefectura_base.model_pf_categoria_beneficario,group_mz_registro_informacion,1,0,0,0
access_res_country_ciudad_registro,access_res_country_ciudad_registro,prefectura_base.model_res_country_ciudad,group_mz_registro_informacion,1,0,0,0
access_pf_modulo_registro_informacion,pf.modulo.registro.informacion,prefectura_base.model_pf_modulo,group_mz_registro_informacion,1,0,0,0


access_mz_historia_psicologica_registro_informacion,mz.historia.psicologica.registro.informacion,model_mz_historia_psicologica,group_mz_registro_informacion,1,0,0,0
access_mz_consulta_psicologica_registro_informacion,mz.consulta.psicologica.registro.informacion,model_mz_consulta_psicologica,group_mz_registro_informacion,1,1,0,0
access_mz_diagnostico_psicologico_linea_registro_informacion,mz.diagnostico.psicologico.linea.registro.informacion,model_mz_diagnostico_psicologico_linea,group_mz_registro_informacion,1,0,0,0
access_mz_cuidado_child_registro_informacion,mz.cuidado.child.registro.informacion,model_mz_cuidado_child,group_mz_registro_informacion,1,1,0,0
access_mz_asesoria_legal_registro_informacion,mz.asesoria.legal.registro.informacion,model_mz_asesoria_legal,group_mz_registro_informacion,1,1,0,0
access_mz_mascota_registro_informacion,mz.mascota.registro.informacion,model_mz_mascota,group_mz_registro_informacion,1,0,0,0
access_mz_servicio_veterinario_registro_informacion,mz.servicio.veterinario.registro.informacion,model_mz_servicio_veterinario,group_mz_registro_informacion,1,1,0,0
access_mz_receta_veterinaria_linea_registro_informacion,mz.receta.veterinaria.linea.registro.informacion,model_mz_receta_veterinaria_linea,group_mz_registro_informacion,1,0,0,0
